Complex_ID,Complex_Name,Synonyms,Organism,Subunits_UniProt_IDs
713,BRG1-SIN3A complex,,Human,"O96019,O14497,Q92769,O14744,Q09028,Q96ST3,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q92925,Q6STE5,Q969G3"
2922,"LAT-PLC-gamma-1-p85-GRB2-SOS signaling complex, C305 activated",,Human,"P62993,O43561,P27986,P19174,Q07889"
2829,RSmad complex,,Human,"Q8NFD5,Q92793,Q9Y6Q9,Q15796,P84022,Q13485,P51532,Q92922,Q8TAQ2,Q9UPN9"
1734,SF3A1-SF3A2-SF3A3 complex,,Human,"Q15459,Q15428,Q12874"
723,MAF1 complex, MRG15-associated factors 1,Human,"Q9UBU8,Q9Y605,P06400"
652,AP3-BLOC1 complex,,Human,"O00203,Q13367,O14617,Q9Y2T2,P53677,Q92572,P59780,P78537,Q6QNY1,Q6QNY0,Q9NUP1,Q96EV8,Q8TDH9,Q9UL45,O95295"
1181,C complex spliceosome,,Human,"O60306,Q8WUQ7,O60508,Q99459,Q9BZJ0,Q9P013,Q9HCG8,Q9BUQ8,Q9UJV9,P17844,Q96DF8,Q9H5Z1,Q92620,Q14562,Q15029,P38919,Q14331,Q9BRR8,P09651,P22626,P51991,P07910,P52597,P31943,P61978,P52272,O43390,Q00839,Q9ULR0,Q9Y333,P62310,P61326,Q9BRX9,P11940,O43660,Q9H307,Q9UNP9,Q9Y3C6,Q9H2H8,Q96BP3,Q9UMS4,Q13523,O94906,Q6P2Q9,Q9UKM9,Q9NW64,Q9Y5S9,P38159,O43290,Q6UX04,Q15459,Q15428,Q12874,O75533,Q13435,Q15393,Q07955,P42285,O95391,O75643,Q96DI7,P09661,P14678,P08579,P62314,P62316,P62318,P62304,P62306,P62308,Q13573,Q8IYB3,Q9UQ35,O95926,O60506,Q9UBB9,Q86V81,Q01081,Q9HCS7,Q6NZY4"
5464,I(kappa)B(alpha)-NF(kappa)Bp50-NF(kappa)Bp65 complex,,Human,"P19838,P25963,Q04206"
5230,CHUK-NFKB2-REL-IKBKG-SPAG9-NFKB1-NFKBIE-COPB2-TNIP1-NFKBIA-RELA-TNIP2 complex,,Human,"O15111,P35606,Q9Y6K9,P19838,Q00653,P25963,O00221,Q04864,Q04206,O60271,Q15025,Q8NFZ5"
571,p300-CBP-p270 complex,,Human,"O14497,Q92793,Q09472"
743,SIN3-SAP25 complex,,Human,"Q4LE39,Q13547,Q92769,Q09028,Q16576,Q9H0E3,O00422,Q1EHW4,O75446,Q96ST3,Q9H7L9"
1144,Cleavage and polyadenylation factor (CPSF),,Human,"Q10570,Q9P2I0,Q9UKF6,O95639,Q6UN15"
3066,"RNA polymerase II complex, chromatin structure modifying",,Human,"P24863,P49336,Q92793,P19447,Q00403,P35269,Q13889,Q13503,Q92831,P24928,P51531,P51532,Q12824"
370,MSH2-MSH6-PMS1-MLH1 complex, MMR complex 1,Human,"P40692,P43246,P52701,P54277"
190,Mitotic checkpoint complex (MCC), APC/C inhibitory factor,Human,"O60566,O43684,Q12834,Q13257"
876,"SNARE complex (VAMP3, STX6, VTI1A)",,Human,"O43752,Q15836,Q96AJ9"
3064,"RNA polymerase II complex, chromatin structure modifying",,Human,"P24863,P49336,Q14919,Q00403,P29083,P35269,P32780,Q13503,Q6UW60,P24928,Q12824,Q92922,Q8TAQ2,P20226,(P51531,P51532),(Q96GM5,Q92925,Q6STE5)"
825,JBP1-pICln complex,,Human,"P54105,O14744,P14678"
1111,DNA synthesome complex (17 subunits),,Human,"P12004,P09884,Q14181,P28340,P49005,Q15054,Q9HCU8,Q07864,P56282,Q9NRF9,Q9NR33,P49642,P49643,P35251,P27694,P11387,(P11388,Q02880)"
3900,GABP(gamma)1-E2F1-DP1 complex,,Human,"Q01094,Q8TAK5,Q14186"
4395,"EIF3 complex (EIF3B, EIF3G, EIF3I)",,Human,"P55884,O75821,Q13347"
2851,ING2 complex,,Human,"P29374,Q9HCU9,Q5PSV4,Q13547,Q92769,Q9H160,Q09028,Q16576,Q9H0E3,O75446,Q96ST3,Q9H7L9"
633,anti-BHC110 complex,,Human,"O60341,Q14687,P78347,Q13547,Q92769,Q9P0W2,Q96BD5,Q9UKL0,Q9UBW7,Q14202,O75362"
287,ARC-L complex,,Human,"P24863,P49336,Q15648,Q93074,Q9UHV7,O60244,Q96RN5,Q9NVC6,Q13503,Q9ULK4,O75448,Q71SY5,O75586,O43513"
2969,"mTORC2 complex (mTOR/FRAP1, LST8, mAVO3/RICTOR)",,Human,"P42345,Q9BVC4,Q6R327"
3979,"mTORC2 complex (mTOR/FRAP1, LST8, mAVO3/RICTOR, SIN1)",,Human,"P42345,Q9BVC4,Q9BPZ7,Q6R327"
4498,p32-CBF-DNA complex,,Human,"Q07021,P23511,P25208,Q13952"
620,CoREST-HDAC complex,,Human,"O60341,Q13547,Q92769,Q9P0W2,Q96BD5,Q9UKL0,O75362"
5859,FAS-FADD-CASP8-CASP10 complex,,Human,"Q92851,Q14790,Q13158,P25445"
186,Wave-2 complex,,Human,"Q8IZP0,Q8WUW1,Q7L576,Q9Y2A7,Q9Y6W5"
774,THO complex,,Human,"Q96FV9,Q8NI27,Q13769,Q86W42,Q6I9Y2"
813,"Upf complex (UPF1, UPF2, UPF3b)",,Human,"Q92900,Q9HAU5,Q9BZI7"
705,"SNARE complex (RINT1, ZW10, p31)",,Human,"P48556,Q6NUQ1,O43264"
3065,"RNA polymerase II complex, chromatin structure modifying",,Human,"O96019,P24863,P49336,Q13503,Q12824,Q92922,Q8TAQ2,Q969G3,(Q96GM5,Q92925,Q6STE5)"
3296,"SMN complex (GEMIN5,4,3), SMN-independent intermediate",,Human,"Q9UHI6,P57678,Q8TEQ6"
1093,"SNX complex (SNX1a, SNX2, SNX4, INSR)", Insulin receptor complex,Human,"P06213,Q13596,O60749,O95219"
144,Gamma-BAR-AP1 complex,,Human,"Q10567,O43747,O75843,Q9BXS5,Q9Y6Q5,P61966,P56377,Q96PC3,Q63HQ0"
1160,ING1-p300-PCNA complex,,Human,"Q09472,Q9UK53,P12004"
1095,"SNX complex (SNX1a, SNX2, SNX4, EGFR)", EGF receptor complex,Human,"P00533,Q13596,O60749,O95219"
549,DRIP complex, vitamine-D-receptor interacting protein complex,Human,"Q15648,Q93074,Q9UHV7,O60244,Q9Y2X0,Q9NVC6,Q9ULK4,O75448,O95402,Q9NPJ6,O75586,O43513,P28702,P11473"
1091,"SNX complex (SNX1a, SNX2, SNX4, LEPR)", Leptin receptor complex,Human,"P48357,Q13596,O60749,O95219"
1345,Septin complex,,Human,"Q9NVA2,Q15019,Q16181,Q92599,Q9UHD8"
1070,"SNX complex (SNX1a, SNX2, SNX4)",,Human,"Q13596,O60749,O95219"
1096,"SNX complex (SNX1,1a,2,4, PDGF receptor)", PDGF receptor complex,Human,"P16234,Q13596,O60749,O95219"
2715,"Ubiquitin E3 ligase (CSN1, CSN8, HRT1, SKP1, SKP2, CUL1, CUL2, CUL3)",,Human,"Q99627,Q13616,Q13617,Q13618,Q13098,P62877,P63208,Q13309"
1174,PHAX-CBC complex (cap binding complex),,Human,"Q09161,P52298,Q9H814"
2183,Kaiso-NCOR complex,,Human,"Q92828,Q13227,O15379,O75164,P52732,O75376,O60907,Q9BZK7,Q9UPN9,Q86T24"
5226,p14-Mp1-ERK2 complex,,Human,"Q9Y2Q5,P28482,Q9UHA4"
5117,"pRb2/p130-multimolecular complex (DNMT1, E2F4, SuV39H1, HDAC1, RBL2)",,Human,"P26358,Q16254,Q13547,Q08999,O43463"
5736,Pre-initiation complex (PIC),,Human,"P60709,P24928,P20226"
469,TFIID-beta complex, TFIID(beta) transcription factor complex,Human,"P21675,Q12962,Q15544,Q16514,Q15543,Q6P1X5,O00268,Q15542,P49848,Q15545,Q16594,P20226"
2931,SHARP-CtBP1-CtIP-RBP-Jkappa corepressor complex,,Human,"Q13363,Q99708,Q06330,Q96T58"
2638,HES1 promoter corepressor complex,,Human,"P50613,Q92793,Q09472,P24928,Q06330,Q7KZ85"
229,NAT complex,,Human,"P24863,P49336,Q9BTT4,O60244,Q13503,Q9ULK4,O75586"
441,TFTC-type histone acetyl transferase complex,,Human,"P03372,Q92830,Q15648,Q93074,Q9UHV7,O60244,Q9Y2X0,Q9NVC6,Q9ULK4,O75448,Q9Y4A5"
247,RalBP1-CCNB1-AP2A-NUMB-EPN1 complex,,Human,"P14635,Q9Y6I3,P49757,Q15311,(O95782,O94973)"
909,ARC92-Mediator complex, A-Med complex,Human,"P49336,Q15648,Q93074,Q9UHV7,O60244,Q96RN5,Q9Y2X0,Q9NVC6,Q9ULK4,Q71SY5,O95402,O75586,O43513"
5193,"TNF-alpha/NF-kappa B signaling complex (CHUK, KPNA3, NFKB2, NFKBIB, REL, IKBKG,  NFKB1, NFKBIE, RELB,  NFKBIA, RELA, TNIP2)",,Human,"O15111,Q9Y6K9,O00505,P19838,Q00653,P25963,Q15653,O00221,Q04864,Q04206,Q01201,Q8NFZ5"
2529,"LAT-PLC-gamma-1-p85-GRB2-CBL-VAV-SLP-76 signaling complex, C305 activated",,Human,"P22681,P62993,O43561,Q13094,P27986,P19174,P15498"
930,Scrib-beta-PIX-GIT1 complex,,Human,"Q14155,Q9Y2X7,Q14160"
3118,SMN1-SIP1-SNRP complex,,Human,"O14893,Q16637,P14678,P62314,P62316,P62318,P62304"
2657,ESR1-CDK7-CCNH-MNAT1-MTA1-HDAC2 complex,,Human,"P51946,P50613,P03372,Q92769,P51948,Q13330"
5283,tRNA splicing endonuclease,,Human,"Q92989,Q8WW01,Q8NCE0,Q9BSV6,Q7Z6J9"
2897,RBPJ-NotchIC-Mastermind complex, Mam1-RBPJ-Notch1IC complex,Human,"Q92585,P46531,Q06330"
1749,SMN-PolII-RHA complex,,Human,"Q9UHI6,Q08211,P57678,Q00403,P24928,O14893,P14678,P08579,P63162,P20226"
368,ERCC1-ERCC4-MSH2 complex,,Human,"P07992,Q92889,P43246"
514,TFIID-beta complex,,Human,"P21675,Q12962,Q15544,Q16514,Q15543,O00268,Q15542,P49848,Q15545,Q16594,Q9HBM6,P20226"
738,SIN3-ING1b complex I,,Human,"Q4LE39,Q13547,Q92769,Q9UK53,Q09028,Q16576,O00422,O75446,Q96ST3"
2600,BRD4 complex,,Human,"O60885,O60563,P50750,Q15648,Q93074,O60244,Q9NVC6,O75448"
3207,LIN2-LIN7-SAP97-MINT1 complex,,Human,"Q02410,O14936,Q12959,O14910"
103,RNA polymerase II holoenzyme complex,,Human,"P18074,P19447,Q00403,P29083,P29084,P35269,P13984,P32780,Q13888,Q13889,Q92759,P24928,P30876,P19387,O15514,P19388,P61218,P62487,P52434,P36954,P52435,P53803,P62875,P20226"
5386,MLL1-WDR5 complex,,Human,"Q9UBL3,Q8IXM2,Q6PI98,Q9HCK8,O75461,P51610,P34932,Q7Z3B3,Q9Y4W2,Q96EZ8,O43451,Q03164,Q9H7Z6,Q8IZL8,Q9BVI0,Q8WWY3,Q15291,Q99496,Q9Y265,Q9H4L4,P21675,O00268,P49848,Q15545,Q16594,Q9NXF1,P61964"
3753,CREBBP-SMAD2-SMAD4 pentameric complex,,Human,"Q92793,Q15796,Q13485"
2236,ASF1-histone containing complex,,Human,"Q9Y294,Q9NVP2,Q13112,O96017,P68431,P49321,P50502"
2946,YY1-Notch1-RBP-Jkappa complex,,Human,"P46531,Q06330,P25490"
929,CEN complex, centromer chromatin complex,Human,"P35226,Q9BZH6,Q13185,Q9HC52,P49450,P07199,Q03188,Q9H3R5,Q92674,Q9BS16,Q8N0S6,Q9NSP4,Q9BU64,Q53SF7,Q13619,Q16531,Q92620,P22087,P11021,P11142,Q69YN4,Q02241,Q6T4P5,Q71F23,Q8N1F7,Q9H0H5,Q06587,Q99496,Q96T23,Q8NEM2,O60264,Q9BXP5,Q08945,Q9Y5B9,Q15007,Q5T200,Q96JP5"
1177,Polycomb repressive complex 4 (PRC4),,Human,"O75530,Q15910,Q96EB6"
685,MeCP1 complex, Mi2/NuRD-MBD2 complex,Human,"Q14839,Q8WXI9,Q13547,Q92769,Q9UBB5,O95983,O94776,Q09028,Q16576"
2808,RAD9-RAD1-HUS1-APE1 complex, 9-1-1-APE1 complex,Human,"P27695,O60921,O60671,Q99638"
2825,BRCA1-RNA polymerase II complex,,Human,"P38398,P18074,P19447,Q00403,P29083,P29084,P35269,P13984,P32780,Q13888,Q13889,Q92759,Q13503,P24928,P30876,P19387,O15514,P19388,P61218,P62487,P52434,P36954,P52435,P53803,P62875,P20226"
5195,PTIP-HMT complex,,Human,"Q9UBL3,Q9C005,Q8NEZ4,Q14686,Q9BTK6,Q6ZW49,Q15291,O15550,Q9UMN6,P61964"
1413,NCOR1 complex,,Human,"O15379,O75376,Q15459,Q15393,P51532,Q12824,Q92922,Q8TAQ2,Q6ZRS2,Q13263"
2191,"Ubiquitin E3 ligase (FBXO18, SKP1A, CUL1, RBX1)",SCFhFBH1 complex,Human,"Q13616,Q8NFZ0,P62877,P63208"
847,RICH1-PAR3-aPKC polarity complex,,Human,"Q68EM7,Q8TEW0,P41743"
1505,NCOR2 complex,,Human,"Q13547,Q92769,O15379,O75376,Q9Y618,O75446,Q96ST3"
877,"SNARE complex (VAMP4, STX6, STX16, VTI1a, VTI1b)",,Human,"O14662,O43752,O75379,Q96AJ9,Q9UEU0"
636,BHC complex,"BRAF-histone deacetylase complex, BRAF-HDAC complex",Human,"O60341,Q13547,Q92769,Q9P0W2,Q96BD5,Q9UKL0"
2598,NELF complex (Negative elongation factor complex),,Human,"Q8WX92,P18615,Q8IXH7,Q9H3P2"
2858,HBO1 complex,,Human,"Q9HAF1,Q9UNL4,Q8WYH8,O95251,Q9NQC1,Q92613,Q6IE81"
2847,"ING4 complex (ING4, MYST2, C1orf149, PHF15)",,Human,"Q9HAF1,Q9UNL4,O95251,Q9NQC1"
2848,"ING4 complex (ING4, MYST2, C1orf149, PHF16)",,Human,"Q9HAF1,Q9UNL4,O95251,Q92613"
3055,Nop56p-associated pre-rRNA complex, Nop56p-associated pre-ribosomal ribonucleoprotein complex,Human,"P62736,P63267,Q8TDN6,Q9NR30,Q08211,Q99848,P68104,P13639,P22087,Q9BVP2,Q92522,P16402,Q99879,P09651,P52272,Q00839,Q9NZI8,Q12905,Q12906,Q9Y383,Q9NX58,Q9BQG0,P55209,P19338,P55769,Q9Y2X3,O00567,Q14978,P06748,Q13610,Q9NW13,P27635,P62906,P62913,P30050,P26373,P40429,P50914,P61313,P18621,Q07020,Q02543,P84098,P46778,P35268,P62829,P62750,P83731,P61254,P61353,P46776,P46779,P47914,P39023,P62888,P62899,P62910,P42766,P18077,Q9Y3U8,P83881,P61513,P62891,P36578,P46777,Q02878,P18124,P62424,P62917,P32969,P05388,P05386,P05387,P62280,P25398,P62277,P62263,P62841,P62244,P62249,P08708,P62269,P15880,P62266,P62847,P62273,P61247,P62753,P62081,P62241,P46781,O76021,Q6P3W7,P05141,P37108,Q96SB4,Q13428,P11387,Q71U36,Q9H4B7,P49411,Q01081,P26368,P67809"
5280,RAB9-TIP47-MPRI complex,,Human,"P11717,O60664,P51151"
646,HDAC1-associated protein complex,,Human,"O60341,Q12873,Q13547,Q9UBB5,O95983,O94776,Q09028,Q16576,Q9UKL0"
5229,RPA complex, replication complex,Human,"P27694,P15927,P35244"
5343,ELMO1-DOCK1-CRKII complex,,Human,"P46108,Q14185,Q92556"
3618,GammaH2AFX-NDHII-Ku70-DNA complex,,Human,"Q08211,P16104,P12956"
1193,Rap1 complex,,Human,"P49959,P09874,Q92878,Q15554,Q9NYB0,P13010,P12956"
1255,"Ubiquitin E3 ligase (SIAH1, SIP, SKP1A, TBL1X)",,Human,"Q9HB71,Q8IUQ4,P63208,O60907"
355,DNA-PK-Ku antigen complex,,Human,"P78527,P13010,P12956"
4478,CBF-DNA complex,,Human,"P23511,P25208,Q13952"
3082,DGCR8 multiprotein complex,,Human,"Q92841,P17844,Q8WYQ5,Q08211,P35637,P31943,O43390,Q00839,P11021,Q12906,P19338"
1297,MKK4-ARRB2-ASK1 complex,,Human,"P32121,P45985,Q99683"
5251,Ku-ORC complex,,Human,"Q13416,Q9UBD5,O43929,Q9Y5N6,P13010,P12956"
1206,"TRF-Rap1 complex I, 2MD",,Human,"Q9NUX5,P54274,Q15554,Q9NYB0,Q9BSI4,O95271"
5596,"LINC complex, quiescent cells",,Human,"Q16254,Q96GY3,Q52LA3,Q6MZP7,Q5TKA1,Q09028,Q08999"
632,Anti-HDAC2 complex,,Human,"O60341,Q12873,Q14839,Q14687,P78347,Q13547,Q92769,Q9P0W2,Q13330,O94776,Q96BD5,Q09028,Q16576,Q9UKL0,Q9UBW7,Q14202,(Q96ST3,O75182)"
2604,P-TEFb-SKP2 complex,,Human,"O60563,P50750,Q13309"
138,Telosome complex, telomere-associated protein complex,Human,"Q96AP0,Q9NUX5,P54274,Q15554,Q9NYB0,Q9BSI4"
5502,EED-EZH-YY1 polycomb complex,,Human,"O75530,Q15910,P25490"
5253,MNK1-eIF4F complex,,Human,"P60842,P06730,Q9BUB5,(Q04637,P78344)"
389,ORC complex (origin recognition complex),,Human,"Q13415,Q13416,Q9UBD5,O43929,O43913,Q9Y5N6"
3045,hs4 enhancer complex (faster migrating complex),,Human,"P19838,P14859,P09086,Q04206,P25490"
2429,ITGA2-ITGB1-CD47 complex, integrin complex,Human,"Q08722,P17301,P05556"
2534,"Cbl-SLP-76-Grb2 complex, Fc receptor gamma-R1 stimulated",,Human,"P22681,P62993,Q13094"
2745,"Ubiquitin ligase complex (TRAF6, TAB2, MALT1, UEV1A, BCL10)",,Human,"O95999,Q9UDY8,Q9NYJ8,Q9Y4K3,Q13404"
485,"TFIID complex, B-cell specific",,Human,"P21675,Q12962,Q15544,Q16514,Q15543,O00268,Q92750,Q15542,P49848,Q15545,Q16594,P20226"
815,MRIP-MBS-RHOA complex,,Human,"Q6WCQ1,O14974,P61586"
219,CAND1-CUL1-RBX1 complex,,Human,"Q86VP6,Q13616,P62877"
493,DAB complex, TFIID-TFIIA-TFIIB complex,Human,"P52655,P52657,Q00403,P21675,Q12962,Q15544,Q16514,Q15543,Q6P1X5,Q5VWG9,O00268,Q15542,P49848,Q15545,Q16594,P20226"
2719,Casein kinase II-HMG1 complex, FCP1-specific kinase complex,Human,"P68400,P19784,P67870,P09429"
376,PCNA-MutS-alpha-MutL-alpha-DNA complex, PCNA-MSH2-MSH6-MLH1-PMS2 complex,Human,"P40692,P43246,P52701,P12004,P54278"
4403,"EIF3 complex (EIF3A, EIF3B, EIF3G, EIF3I, EIF3J)",,Human,"Q14152,P55884,O75821,Q13347,O75822"
1571,Vigilin-DNA-PK-Ku antigen complex, vigilin-Ku70-Ku86-DNA-PKcs complex,Human,"Q00341,P78527,P13010,P12956"
3070,CTF18-cohesion-RFC-POLH complex,,Human,"Q8WVB6,Q8WV66,Q9BVC3,Q9Y253,P35250,P40938,P35249,P40937"
509,TFIID complex,,Human,"P21675,Q12962,Q15544,Q16514,Q15543,Q92804,O00268,Q15542,P49848,Q15545,Q16594,P20226"
5608,Emerin architectural complex,,Human,"P60709,P50402,P02545,P20700,Q13287,Q13813"
438,GCN5-TRRAP histone acetyltransferase complex, GCN5-TRRAP-HAT complex,Human,"P38398,Q92830,P43246,P52701,O75486,O75528,Q12962,O75529,Q16594,Q9Y4A5"
297,PCNA-DNA polymerase delta complex,,Human,"P12004,P28340,P49005,Q15054,Q9HCU8"
563,"F1F0-ATP synthase (EC 3.6.3.14), mitochondrial", Complex V | F1F0 ATPase,Human,"P25705,P06576,P36542,P30049,P56381,P24539,P05496,O75947,P56385,P18859,P56134,O75964,P48047,Q6IAQ7,P00846,P03928"
181,26S proteasome,,Human,"P25786,P25787,P25788,P25789,P28066,P60900,O14818,P20618,P49721,P49720,P28070,P28074,P28072,Q99436,P62191,P35998,P17980,P43686,P62195,P62333,Q9UNM6,P55036"
5196,"TNF-alpha/NF-kappa B signaling complex (CHUK, BTRC, NFKB2, PPP6C, REL, CUL1, IKBKE, SAPS2, SAPS1, ANKRD28, RELA, SKP1)",,Human,"O15084,Q9Y297,O15111,Q13616,Q14164,Q00653,O00743,Q04864,Q04206,Q9UPN7,O75170,P63208"
2547,PLC-gamma-1-SLP-76-SOS1-LAT complex,,Human,"O43561,Q13094,P19174,Q07889"
3032,"RNA-induced silencing complex, RISC",,Human,"Q9UPY3,Q9UKV8,P08238,Q15633"
193,PA700-20S-PA28 complex, proteasome,Human,"P25786,P25787,P25788,P25789,P28066,P60900,O14818,P20618,P49721,P49720,P28070,P28074,P28072,Q99436,P62191,P35998,P17980,P43686,P62195,P62333,Q99460,O75832,O00231,O00232,Q9UNM6,O00487,Q13200,O43242,P55036,Q16401,Q15008,P51665,P48556,O00233,Q06323,Q9UL46"
1194,E2F-6 complex, E2F6.com-1 complex,Human,"O75461,Q9H9B1,Q96KQ7,O75712,Q969R5,P61244,Q8IWI9,Q9BYE7,Q06587,Q99496,Q14186,Q8IY57"
492,DA complex, TFIID-TFIIA complex,Human,"P52655,P52657,P21675,Q12962,Q15544,Q16514,Q15543,Q6P1X5,Q5VWG9,O00268,Q15542,P49848,Q15545,Q16594,P20226"
2601,P-TEFb-BRD4-TRAP220 complex,,Human,"O60885,O60563,P50750,Q15648"
1147,"Polyadenylation complex (CSTF1, CSTF2, CSTF3, SYMPK CPSF1, CPSF2, CPSF3)",,Human,"Q10570,Q9P2I0,Q9UKF6,Q05048,P33240,Q12996,Q92797"
1169,"SNARE complex (STX4, VAMP8, VAMP3, SNAP23)",,Human,"O00161,Q12846,Q15836,Q9BV40"
811,FCP1-associated protein complex,,Human,"Q9Y5B0,P84090,P35269,P30876,O14744,Q15208,Q9BQA1"
1352,"ING4 complex (ING4, MYST2, C1orf149, PHF17)",,Human,"Q9HAF1,Q9UNL4,O95251,Q6IE81"
1162,"Ubiquitin E3 ligase (DDB1, DDB2, CUL4A, CUL4B, RBX1)",,Human,"Q13619,Q13620,Q16531,Q92466,P62877"
284,CRSP complex, Cofactor required for Sp1,Human,"Q15648,O60244,Q96RN5,Q9NVC6,Q13503,Q9ULK4,O75448,Q71SY5,O95402,O75586,O43513"
3102,DHX9-ADAR-vigilin-DNA-PK-Ku antigen complex,,Human,"P55265,Q08211,Q00341,P78527,P13010,P12956"
67,AP4 adaptor complex,,Human,"Q9Y6B7,Q9UPM8,O00189,Q9Y587"
2774,MDC1-H2AFX-TP53BP1 complex,,Human,"P16104,Q14676,Q12888"
910,CRSP-Mediator 2 complex, CRSP-Med 2 complex,Human,"O60244,Q96RN5,Q9Y2X0,Q9NVC6,Q9BUE0,Q9ULK4,O75448,Q9NPJ6,O75586,O43513"
5589,"LINC complex, S-phase",,Human,"Q96GY3,Q52LA3,Q6MZP7,Q5TKA1,P10244,Q09028,P28749"
520,KCNQ1 macromolecular complex,,Human,"Q99996,P51787,(P62136,P62140,P36873),(P17612,P22694,P22612),(P13861,P31323)"
5727,TBP-TAF complex,,Human,"Q15573,Q53T94,Q15572,P20226"
3166,AXIN-APC-betaCatenin-GSK3B complex,,Human,"P25054,O15169,P35222,P49841"
310,Cell cycle kinase complex CDC2,,Human,"P14635,O95067,P24385,P06493,P38936,P12004"
1214,"Ubiquitin E3 ligase (DET1, DDB1, CUL4A, RBX1, COP1)",DCXhDET1-hCOP1 complex,Human,"Q13619,Q16531,Q7L5Y6,P62877,Q8NHY2"
1030,CAK-ERCC2 complex,,Human,"P51946,P50613,P18074,P51948"
1149,Histone H3.1 complex,,Human,"Q9Y294,Q9NVP2,Q13111,Q13112,O14929,P68431,P62805,Q8TEX9,P49321,Q09028"
5614,Emerin complex 32,,Human,"P60709,Q9H503,Q14839,Q9C005,P50402,Q13547,O15379,P68431,P20700,Q9NPJ6,Q13287,P28749,Q08999,Q9UKL0,O00422,Q12824,Q92922,Q8TAQ2,Q13813,Q9BZK7,Q9BQ87,Q13263"
2710,LRP-1-Alpha-2-M-annexin VI complex,,Human,"P01023,P08133,Q07954"
649,HDAC1-associated core complex cII,,Human,"Q12873,Q13547,Q9UBB5,O95983,O94776,Q09028,Q16576,Q9UKL0,(Q86YP4,Q8WXI9)"
2536,PLC-gamma-2-SLP-76-Lyn-Grb2 complex,,Human,"P62993,Q13094,P07948,P16885"
1167,Paf complex, hPAF complex,Human,"Q6P1J9,Q6PD62,Q8WVC0,Q8N7H5,Q9GZS3"
301,SMCC complex,SRB/MED-containing cofactor complex,Human,"P24863,P49336,Q15648,Q9BTT4,Q93074,Q9UHV7,O60244,Q9Y2X0,Q9NVC6,Q9H944,Q13503,O75448,Q6P2C8,Q9Y3C7,O75586,O43513,Q9Y2W1"
2730,Set1B complex,,Human,"Q9UBL3,Q8ND76,Q15291,Q9UPS6,P61964,Q6UXN9"
2753,FYB-CARMA1-BCL-10-MALT1 complex,,Human,"O95999,Q9BXL7,O15117,Q9UDY8"
1400,ASCOM complex, ASC-2 complex,Human,"Q9UBL3,O14686,Q8NEZ4,Q14686,Q15291,P68366,P07437"
1243,"Ubiquitin E3 ligase (SPOP, DAXX, CUL3)",,Human,"Q13618,Q9UER7,O43791"
2752,CARMA1-BCL10-MALT1 complex,,Human,"O95999,Q9BXL7,Q9UDY8"
2961,"SLP-76-PLC-gamma-1-VAV complex, alpha-TCR stimulated",,Human,"Q13094,P19174,P15498"
5541,"Ternary complex (TRAF2, FADD, TRADD)",,Human,"Q13158,Q15628,Q12933"
2853,ITGA5-ITGB1-CAL4A3 complex, integrin complex,Human,"P39060,P08648,P05556"
1261,SRm160/300 complex,,Human,"P08621,P09661,Q8IYB3,Q9UQ35,P62995"
3149,NK-3-Groucho-HIPK2-SIN3A-RbpA48-HDAC1 complex,,Human,"Q13547,Q9H2X6,Q09028,Q96ST3,(Q99801,P78367),(Q04724,Q04725,Q04726,Q04727,Q9H808)"
2235,ASF1-interacting protein complex,,Human,"Q9Y294,Q9NVP2,Q13111,Q13112,P54198,P68431"
634,XFIM complex,,Human,"O60341,P78347,Q13547,Q92769,Q14202"
2197,FEN1-9-1-1 complex,,Human,"P39748,O60921,O60671,Q99638"
2766,TERF2-RAP1 complex,,Human,"P49959,Q92878,Q15554,Q9NYB0,Q9BSI4,P13010,P12956"
642,CtBP complex,,Human,"O60341,O00257,Q9Y232,Q13363,P56545,Q9H9B1,Q96KQ7,Q13547,Q92769,Q96JN0,Q9UKL0,Q9P2K3,Q92766,P37275,O60315,O75362,Q92618"
5461,p50-p65 NF(kappa)B-SRC1 complex,,Human,"Q15788,P19838,Q04206"
2760,SMAD3-SMAD4-FOXO3 complex,,Human,"O43524,P84022,Q13485"
5209,Ubiquilin-proteasome complex,,Human,"P25786,P25787,P60900,Q05086,Q9UMX0,Q9UHD9"
2707,SMAD3-SMAD4-FOXO3-FOXG1 complex,,Human,"P55316,O43524,P84022,Q13485"
5233,TNF-alpha/NF-kappa B signaling complex 5,,Human,"O15446,O15111,Q13616,Q9UKB1,O14920,Q9Y6K9,Q13576,P52292,P42704,P23508,P46199,P19838,Q00653,Q15653,Q16342,O95602,Q9H9Y6,Q9Y2S0,Q9GZS1,P52434,P62875,Q9UJF2,Q04864,Q04206,P63208"
5184,SWI/SNF chromatin-remodeling complex,,Human,"Q13547,P51608,Q96ST3,P51531,Q969G3"
1372,Rb-tal-1-E2A-Lmo2-Ldb1 complex,,Human,"Q86U70,P25791,P06400,P17542,P15923"
732,SIN3 complex,,Human,"Q13547,Q92769,Q09028,Q16576,O00422,O75446,Q96ST3"
2685,RNA polymerase II (RNAPII),,Human,"Q9Y5B0,Q00403,P35269,P13984,P24928,P30876,P19387,O15514,P19388,P61218,P62487,P52434,P36954,P52435,P53803,P62875,Q9BWH6"
2226,MutS-alpha-PK-zeta complex,,Human,"P43246,P52701,Q05513"
